1,0.00%,0.00%,0.00%
2,0.09%,0.08%,0.15%
3,0.26%,0.24%,0.44%
4,0.40%,0.36%,0.68%
5,0.53%,0.48%,0.90%
6,0.63%,0.57%,1.07%
7,0.67%,0.61%,1.14%
8,0.72%,0.65%,1.22%
9,0.80%,0.73%,1.36%
10,0.87%,0.79%,1.48%
11,0.93%,0.85%,1.58%
12,0.99%,0.90%,1.68%
13,1.03%,0.94%,1.75%
14,1.07%,0.97%,1.82%
15,1.11%,1.01%,1.89%
16,1.14%,1.04%,1.94%
17,1.17%,1.06%,1.99%
18,1.19%,1.08%,2.02%
19,1.21%,1.10%,2.06%
20,1.23%,1.12%,2.09%
21,1.25%,1.14%,2.13%
22,1.26%,1.15%,2.14%
23,1.27%,1.15%,2.16%
24,1.28%,1.16%,2.18%
25,1.29%,1.17%,2.19%
26,1.30%,1.18%,2.21%
27,1.31%,1.19%,2.23%
28,1.32%,1.20%,2.24%
29,1.33%,1.21%,2.26%
30,1.34%,1.22%,2.28%
31,1.35%,1.23%,2.30%
32,1.35%,1.23%,2.30%
33,1.36%,1.24%,2.31%
34,1.37%,1.25%,2.33%
35,1.37%,1.25%,2.33%
36,1.37%,1.25%,2.33%
37,1.37%,1.25%,2.34%
38,1.38%,1.25%,2.34%
39,1.38%,1.25%,2.34%
40,1.38%,1.25%,2.34%
41,1.38%,1.25%,2.35%
42,1.38%,1.26%,2.35%
43,1.38%,1.26%,2.35%
44,1.38%,1.26%,2.35%
45,1.39%,1.26%,2.36%
46,1.39%,1.26%,2.36%
47,1.39%,1.26%,2.36%
48,1.39%,1.26%,2.36%
49,1.39%,1.27%,2.37%
50,1.39%,1.27%,2.37%
51,1.39%,1.27%,2.37%
52,1.40%,1.27%,2.37%
53,1.40%,1.27%,2.38%
54,1.40%,1.27%,2.38%
55,1.40%,1.27%,2.38%
56,1.40%,1.27%,2.38%
57,1.40%,1.28%,2.39%
58,1.40%,1.28%,2.39%
59,1.41%,1.28%,2.39%
60,1.41%,1.28%,2.39%
61,1.41%,1.28%,2.39%
62,1.41%,1.28%,2.39%
63,1.41%,1.28%,2.39%
64,1.41%,1.28%,2.39%
65,1.41%,1.28%,2.39%
66,1.41%,1.28%,2.39%
67,1.41%,1.28%,2.39%
68,1.41%,1.28%,2.39%
69,1.41%,1.28%,2.40%
70,1.41%,1.28%,2.40%
71,1.41%,1.28%,2.40%
72,1.41%,1.28%,2.40%
73,1.41%,1.28%,2.40%
74,1.41%,1.28%,2.40%
75,1.41%,1.28%,2.40%
76,1.41%,1.28%,2.40%
77,1.41%,1.28%,2.40%
78,1.41%,1.28%,2.40%
79,1.41%,1.28%,2.40%
80,1.41%,1.28%,2.40%
81,1.41%,1.28%,2.40%
82,1.41%,1.28%,2.40%
83,1.41%,1.28%,2.40%
84,1.41%,1.28%,2.40%
85,1.41%,1.28%,2.40%
86,1.41%,1.28%,2.40%
87,1.41%,1.28%,2.40%
88,1.41%,1.28%,2.40%
89,1.41%,1.28%,2.40%
90,1.41%,1.28%,2.40%
91,1.41%,1.28%,2.40%
92,1.41%,1.28%,2.40%
93,1.41%,1.28%,2.40%
94,1.41%,1.28%,2.40%
95,1.41%,1.28%,2.40%
96,1.41%,1.28%,2.40%
97,1.41%,1.28%,2.40%
98,1.41%,1.28%,2.40%
99,1.41%,1.28%,2.40%
100,1.41%,1.28%,2.40%
101,1.41%,1.28%,2.40%
102,1.41%,1.28%,2.40%
103,1.41%,1.28%,2.40%
104,1.41%,1.29%,2.40%
105,1.41%,1.29%,2.40%
106,1.41%,1.29%,2.40%
107,1.41%,1.29%,2.40%
108,1.41%,1.29%,2.40%
109,1.41%,1.29%,2.40%
110,1.41%,1.29%,2.40%
111,1.41%,1.29%,2.40%
112,1.41%,1.29%,2.40%
113,1.41%,1.29%,2.41%
114,1.41%,1.29%,2.41%
115,1.42%,1.29%,2.41%
116,1.42%,1.29%,2.41%
117,1.42%,1.29%,2.41%
118,1.42%,1.29%,2.41%
119,1.42%,1.29%,2.41%
120,1.42%,1.29%,2.41%
121,1.42%,1.29%,2.41%
122,1.42%,1.29%,2.41%
123,1.42%,1.29%,2.41%
124,1.42%,1.29%,2.41%
125,1.42%,1.29%,2.41%
126,1.42%,1.29%,2.41%
127,1.42%,1.29%,2.41%
128,1.42%,1.29%,2.41%
129,1.42%,1.29%,2.41%
130,1.42%,1.29%,2.41%
131,1.42%,1.29%,2.41%
132,1.42%,1.29%,2.41%
133,1.42%,1.29%,2.41%
134,1.42%,1.29%,2.41%
135,1.42%,1.29%,2.41%
136,1.42%,1.29%,2.41%
137,1.42%,1.29%,2.41%
138,1.42%,1.29%,2.41%
139,1.42%,1.29%,2.41%
140,1.42%,1.29%,2.41%
141,1.42%,1.29%,2.41%
142,1.42%,1.29%,2.41%
143,1.42%,1.29%,2.41%
144,1.42%,1.29%,2.41%
145,1.42%,1.29%,2.41%
146,1.42%,1.29%,2.41%
147,1.42%,1.29%,2.41%
148,1.42%,1.29%,2.41%
149,1.42%,1.29%,2.41%
150,1.42%,1.29%,2.41%
151,1.42%,1.29%,2.41%
152,1.42%,1.29%,2.41%
153,1.42%,1.29%,2.41%
154,1.42%,1.29%,2.41%
155,1.42%,1.29%,2.41%
156,1.42%,1.29%,2.41%
157,1.42%,1.29%,2.42%
158,1.42%,1.29%,2.42%
159,1.42%,1.29%,2.42%
160,1.42%,1.29%,2.42%
161,1.42%,1.29%,2.42%
162,1.42%,1.29%,2.42%
163,1.42%,1.29%,2.42%
164,1.42%,1.29%,2.42%
165,1.42%,1.29%,2.42%
166,1.42%,1.29%,2.42%
167,1.42%,1.29%,2.42%
168,1.42%,1.29%,2.42%
169,1.42%,1.29%,2.42%
170,1.42%,1.29%,2.42%
171,1.42%,1.29%,2.42%
172,1.42%,1.29%,2.42%
173,1.42%,1.29%,2.42%
174,1.42%,1.29%,2.42%
175,1.42%,1.29%,2.42%
176,1.42%,1.29%,2.42%
177,1.42%,1.29%,2.42%
178,1.42%,1.29%,2.42%
179,1.42%,1.29%,2.42%
180,1.42%,1.29%,2.42%
181,1.42%,1.29%,2.42%
182,1.42%,1.29%,2.42%
183,1.42%,1.29%,2.42%
184,1.42%,1.29%,2.42%
185,1.42%,1.29%,2.42%
186,1.42%,1.29%,2.42%
187,1.42%,1.30%,2.42%
188,1.42%,1.30%,2.42%
189,1.42%,1.30%,2.42%
190,1.42%,1.30%,2.42%
191,1.43%,1.30%,2.42%
192,1.43%,1.30%,2.42%
193,1.43%,1.30%,2.42%
194,1.43%,1.30%,2.42%
195,1.43%,1.30%,2.42%
196,1.43%,1.30%,2.42%
197,1.43%,1.30%,2.42%
198,1.43%,1.30%,2.42%
199,1.43%,1.30%,2.42%
200,1.43%,1.30%,2.42%
201,1.43%,1.30%,2.42%
202,1.43%,1.30%,2.43%
203,1.43%,1.30%,2.43%
204,1.43%,1.30%,2.43%
205,1.43%,1.30%,2.43%
206,1.43%,1.30%,2.43%
207,1.43%,1.30%,2.43%
208,1.43%,1.30%,2.43%
209,1.43%,1.30%,2.43%
210,1.43%,1.30%,2.43%
211,1.43%,1.30%,2.43%
212,1.43%,1.30%,2.43%
213,1.43%,1.30%,2.43%
214,1.43%,1.30%,2.43%
215,1.43%,1.30%,2.43%
216,1.43%,1.30%,2.43%
217,1.43%,1.30%,2.43%
218,1.43%,1.30%,2.43%
219,1.43%,1.30%,2.43%
220,1.43%,1.30%,2.43%
