1,1.60%,1.60%,2.11%
2,1.60%,1.60%,2.11%
3,1.60%,1.60%,2.11%
4,1.60%,1.60%,2.11%
5,1.60%,1.60%,2.11%
6,1.60%,1.60%,2.11%
7,1.61%,1.61%,2.13%
8,1.62%,1.62%,2.14%
9,1.63%,1.63%,2.15%
10,1.64%,1.64%,2.17%
11,1.65%,1.65%,2.18%
12,1.66%,1.66%,2.20%
13,1.68%,1.68%,2.21%
14,1.69%,1.69%,2.23%
15,1.70%,1.70%,2.24%
16,1.71%,1.71%,2.25%
17,1.72%,1.72%,2.27%
18,1.73%,1.73%,2.28%
19,1.74%,1.74%,2.30%
20,1.75%,1.75%,2.32%
21,1.77%,1.77%,2.33%
22,1.78%,1.78%,2.35%
23,1.79%,1.79%,2.37%
24,1.81%,1.81%,2.38%
25,1.82%,1.82%,2.40%
26,1.83%,1.83%,2.42%
27,1.85%,1.61%,2.44%
28,1.86%,1.62%,2.45%
29,1.87%,1.63%,2.47%
30,1.89%,1.64%,2.49%
31,1.90%,1.65%,2.51%
32,1.91%,1.66%,2.52%
33,1.92%,1.67%,2.54%
34,1.94%,1.69%,2.56%
35,1.95%,1.70%,2.58%
36,1.96%,1.71%,2.59%
37,1.98%,1.72%,2.61%
38,1.99%,1.73%,2.63%
39,2.00%,1.74%,2.64%
40,2.02%,1.75%,2.66%
41,2.03%,1.77%,2.68%
42,2.04%,1.78%,2.70%
43,2.06%,1.79%,2.71%
44,2.07%,1.80%,2.73%
45,2.08%,1.81%,2.75%
46,2.10%,1.82%,2.77%
47,2.11%,1.83%,2.78%
48,2.12%,1.85%,2.80%
49,2.14%,1.86%,2.82%
50,2.15%,1.87%,2.84%
51,2.16%,1.88%,2.85%
52,2.17%,1.89%,2.87%
53,2.19%,1.90%,2.89%
54,2.20%,1.91%,2.91%
55,2.21%,1.93%,2.92%
56,2.23%,1.94%,2.94%
57,2.24%,1.95%,2.96%
58,2.25%,1.96%,2.97%
59,2.27%,1.97%,2.99%
60,2.28%,1.98%,3.01%
61,2.29%,1.99%,3.03%
62,2.31%,2.01%,3.04%
63,2.32%,2.02%,3.06%
64,2.33%,2.03%,3.08%
65,2.35%,2.04%,3.10%
66,2.36%,2.05%,3.11%
67,2.37%,2.06%,3.13%
68,2.39%,2.07%,3.15%
69,2.40%,2.09%,3.17%
70,2.41%,2.10%,3.18%
71,2.42%,2.11%,3.20%
72,2.44%,2.12%,3.22%
73,2.45%,2.13%,3.24%
74,2.46%,2.14%,3.25%
75,2.48%,2.15%,3.27%
76,2.49%,2.17%,3.29%
77,2.50%,2.18%,3.30%
78,2.52%,2.19%,3.32%
79,2.53%,2.20%,3.34%
80,2.54%,2.21%,3.36%
81,2.56%,2.22%,3.37%
82,2.57%,2.23%,3.39%
83,2.58%,2.25%,3.41%
84,2.60%,2.26%,3.43%
85,2.61%,2.27%,3.44%
86,2.62%,2.28%,3.46%
87,2.63%,2.29%,3.48%
88,2.65%,2.30%,3.50%
89,2.66%,2.31%,3.51%
90,2.67%,2.33%,3.53%
91,2.69%,2.34%,3.55%
92,2.70%,2.35%,3.56%
93,2.71%,2.36%,3.58%
94,2.73%,2.37%,3.60%
95,2.74%,2.38%,3.62%
96,2.75%,2.39%,3.63%
97,2.77%,2.41%,3.65%
98,2.78%,2.42%,3.67%
99,2.79%,2.43%,3.69%
100,2.81%,2.44%,3.70%
101,2.82%,2.45%,3.72%
102,2.83%,2.46%,3.74%
103,2.85%,2.47%,3.76%
104,2.86%,2.49%,3.77%
105,2.87%,2.50%,3.79%
106,2.88%,2.51%,3.81%
107,2.90%,2.52%,3.83%
108,2.91%,2.53%,3.84%
109,2.92%,2.54%,3.86%
110,2.94%,2.55%,3.88%
111,2.95%,2.57%,3.89%
112,2.96%,2.58%,3.91%
113,2.98%,2.59%,3.93%
114,2.99%,2.60%,3.95%
115,3.00%,2.61%,3.96%
116,3.02%,2.62%,3.98%
117,3.03%,2.63%,4.00%
118,3.04%,2.65%,4.02%
119,3.06%,2.66%,4.03%
120,3.07%,2.67%,4.05%
121,3.08%,2.68%,4.07%
122,3.09%,2.69%,4.08%
123,3.10%,2.70%,4.10%
124,3.12%,2.71%,4.11%
125,3.13%,2.72%,4.13%
126,3.14%,2.73%,4.14%
127,3.15%,2.74%,4.16%
128,3.16%,2.75%,4.17%
129,3.17%,2.76%,4.19%
130,3.18%,2.77%,4.20%
131,3.20%,2.78%,4.22%
132,3.21%,2.79%,4.23%
133,3.22%,2.80%,4.25%
134,3.23%,2.81%,4.27%
135,3.24%,2.82%,4.28%
136,3.25%,2.83%,4.30%
137,3.27%,2.84%,4.31%
138,3.28%,2.85%,4.33%
139,3.29%,2.86%,4.34%
140,3.30%,2.87%,4.36%
141,3.31%,2.88%,4.37%
142,3.32%,2.89%,4.39%
143,3.34%,2.90%,4.40%
144,3.35%,2.91%,4.42%
145,3.36%,2.92%,4.43%
146,3.37%,2.93%,4.45%
